 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      INTERVAL          3    
INPUT      NOMINAL           2    
TARGET     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
152 BIAS_H112                        -76.935628     4190.752513
153 BIAS_H113                         -2.735471     3180.820076
154 BIAS_H114                       -108.714928          -12234
155 BIAS_H115                         15.246060     1250.006174
156 BIAS_H116                        -19.608064     9076.808001
157 BIAS_H117                        -38.574736           14232
158 BIAS_H118                         20.362696          -10798
159 BIAS_H119                         21.777936           26595
160 BIAS_H120                          9.475118          -10632
161 H101_premium                   -2196.162484      -70.699021
162 H102_premium                   -5559.786741      896.584138
163 H103_premium                    3348.485962      503.106019
164 H104_premium                    3716.922959      573.936541
165 H105_premium                     337.543174    -1029.744435
166 H106_premium                   -1093.927954      358.137026
167 H107_premium                   -3640.198534     -135.501810
168 H108_premium                    -402.308305       21.859303
169 H109_premium                    -680.986010      907.826116
170 H110_premium                    2003.274512     -280.393691
171 H111_premium                    8606.960481     -464.437198
172 H112_premium                    2157.181559     -577.509401
173 H113_premium                     120.080828     -297.336169
174 H114_premium                    2123.314787     -875.010196
175 H115_premium                     361.201670     -145.250159
176 H116_premium                    8730.588983      641.025954
177 H117_premium                    -631.134528      -40.192131
178 H118_premium                    2306.364676      136.889098
179 H119_premium                    7565.274145      445.130898
180 H120_premium                   -5949.662619      643.283984
181 BIAS_premium                          52265      253.111189

Value of Objective Function = 102284273.18

